IPC_A,IPC_B,Co-occurrence
G01B,G09K,2
B41D,F21V,2
A01A,A01H,2
A47F,B22F,2
A45F,H03M,2
B41F,H04H,2
B24D,B61H,2
A63K,G01N,2
A61N,A99Z,2
B44F,D06G,2
A99Z,G01N,2
B05D,D05D,2
F24B,G04B,2
C03C,G16Z,2
A63J,G07G,2
A47D,B01L,2
B29K,F41J,2
B21F,B62C,2
A62C,B60V,2
F42B,G03G,2
C09C,G01T,2
G09B,H03C,2
A99Z,C08K,2
G01L,G10P,2
A61P,A99Z,2
A23G,B63B,2
A01H,G01W,2
B03B,G08C,2
E05G,F03D,2
B25H,H03M,2
B82Y,G06M,2
A99Z,G07C,2
B61K,B63H,2
C13F,G01J,2
B41B,G10C,2
B23C,F41B,2
F03B,H03G,2
B03C,H03D,2
A21C,A63G,2
A41B,H03B,2
F15B,G10B,2
A23C,E03C,2
A23K,E03C,2
C12P,E05D,2
C22B,D06Q,2
A23B,B23G,2
C07K,F23H,2
B60S,G10G,2
A61C,B41D,2
A44C,F01L,2
G06C,G10B,2
A41F,F02M,2
F23L,G04B,2
A23G,C10C,2
D01B,E03D,2
A24F,C09B,2
B23F,F24D,2
C22B,D01B,2
D01G,F23D,2
F22D,G09F,2
C14B,H02H,2
C05B,F01L,2
A23K,F21H,2
A43D,E05B,2
C12G,F02M,2
B23K,F21H,2
A01L,C10K,2
B41L,B60C,2
B44B,B67D,2
B21C,B27K,2
B41B,B60D,2
B31C,F01D,2
A43D,B41B,2
A23F,B61L,2
A43D,E02B,2
A45F,C08F,2
B41B,F02B,2
F16N,H03B,2
B60L,D06P,2
C08B,G06C,2
B23F,G03D,2
B03D,G07B,2
A01G,B41N,2
A43C,H03G,2
B41B,F16T,2
E04F,F23H,2
D05C,F24H,2
C10J,E01B,2
A43D,F22D,2
F42B,G10H,2
B64B,F04F,2
A43D,H02H,2
B64B,F24C,2
A47B,D03C,2
C10L,H01K,2
A43D,C01C,2
B41B,F24D,2
B66F,D06N,2
C07F,H03B,2
B04C,G01T,2
C01D,E21D,2
B27L,F01L,2
D04C,F28D,2
C10G,E04C,2
B62L,C05B,2
B60Q,C01C,2
F23K,G10C,2
A63F,F22B,2
A42C,A63F,2
A43C,F23M,2
B60F,H01G,2
B60F,H01J,2
B62L,E06B,2
F17B,H04R,2
B03C,C23D,2
D01H,F03B,2
B22C,F24V,2
B62L,G04F,2
A47C,B41L,2
B21H,H02H,2
F01N,H03J,2
A01F,C08H,2
C06F,C22C,2
A47F,H03B,2
A47F,H03D,2
C08B,F01L,2
B30B,F02P,2
C10J,E05B,2
B24D,F01B,2
F16G,F23D,2
A41C,F01D,2
A43D,G08G,2
D06M,E06C,2
B01B,H01F,2
F28D,H04J,2
F28F,H04J,2
B42F,B68F,2
B09B,F42C,2
F24B,H04B,2
B60H,C07J,2
E04D,F22G,2
B08B,G16Z,2
B62H,G06M,2
B60K,D04C,2
C06B,H02J,2
C06D,H02J,2
A21B,A61D,2
A63K,B29B,2
D02H,E21B,2
A23G,F02P,2
B41N,B60G,2
A47H,F42D,2
D06H,F22B,2
B63C,D05C,2
B27J,D01H,2
C01G,F03H,2
B62H,B65C,2
D06C,G05G,2
B64C,D01B,2
B64C,D01C,2
B42B,D06M,2
F01D,G07D,2
B61L,F02F,2
C01C,F01B,2
F02M,G10F,2
A62B,C12G,2
E06C,F01B,2
B61G,F23D,2
B04C,D04B,2
A42B,F23C,2
A41B,C10J,2
C10C,C12L,2
A41C,C10B,2
D21C,G09C,2
A63H,C14C,2
C12C,C25C,2
B61C,C01F,2
B41L,F01D,2
A24C,A43B,2
B60M,F28B,2
A41F,A63D,2
A44C,C08H,2
B25G,C08H,2
D06F,F41A,2
C23D,D06B,2
A45F,B28B,2
A24F,F16D,2
B62K,F42B,2
B60J,E03C,2
B63H,D04D,2
D03C,G06N,2
B61C,B64U,2
C07F,F41H,2
C01G,F02K,2
D04C,H03C,2
C12C,E21D,2
C13B,G01S,2
B41M,F23N,2
F06B,H01H,2
F25J,F41G,2
G21C,H03D,2
G21D,H03D,2
B02B,B60G,2
B62L,E03D,2
B62M,E03D,2
A24C,B60G,2
A24C,B61F,2
B64B,G21D,2
E02D,F41A,2
B21B,F41G,2
A23J,G01P,2
B25B,H04H,2
B27L,H01J,2
E02B,H01P,2
B33Y,B61C,2
B61G,F21K,2
D06N,G01F,2
B02B,F28B,2
B41L,C14B,2
B01F,F06N,2
B41L,C11B,2
B25F,C25C,2
B27N,B61F,2
D06J,F17C,2
C12L,H05B,2
A41C,B25F,2
A41C,F42B,2
A63F,C14C,2
B23F,F28D,2
C01G,E02F,2
F02N,H03B,2
A43D,F02M,2
F22G,G04C,2
B67C,D01G,2
C08J,C10F,2
B41B,F02N,2
D01H,G04D,2
B43K,F23H,2
C10B,C14B,2
B31C,H01C,2
C22B,F02N,2
B60H,D06C,2
A61C,C05C,2
A41D,G04D,2
B64B,H03H,2
A43D,H03G,2
B60L,F24B,2
A61Q,H03C,2
D01C,H03C,2
C10K,F15B,2
A21C,C14B,2
A23J,B24B,2
B23G,B60W,2
F01L,H04S,2
F02B,H04S,2
C05C,D06Q,2
B60Q,C10B,2
A43D,H03B,2
B41M,F41G,2
B22D,G10H,2
B41D,F02M,2
D06C,F17B,2
B41L,F02D,2
D05C,G03D,2
A41G,B60G,2
B41B,E05F,2
A41G,F22D,2
B21L,G11B,2
B21B,D06P,2
B02B,C13B,2
B21H,B31B,2
E04D,H01P,2
F01D,G03H,2
B28C,C13B,2
A47D,F42B,2
C06F,D01H,2
B60C,F23D,2
B62M,G03C,2
A01N,B25D,2
C10F,D01C,2
B24B,B41B,2
B31F,H01C,2
B61J,E01F,2
F16P,F25J,2
B60W,F42B,2
B44D,B61C,2
B64G,C08H,2
A41B,B23Q,2
E02C,F24D,2
A61D,C09B,2
B60V,D01H,2
B03D,B23H,2
B23H,B61F,2
B21L,F02K,2
C09B,H02B,2
B65F,D06Q,2
D06M,E21C,2
B23D,G08G,2
B61B,C07F,2
F01M,F42B,2
A43B,F01C,2
A41C,F02M,2
B60G,F23L,2
B26B,C25B,2
A61C,F23C,2
A43D,E04B,2
B62M,F25D,2
C22B,D06B,2
B31C,C01B,2
B27B,F23C,2
B23G,D05B,2
B42F,H03F,2
B25D,B67C,2
B27K,G01C,2
B41D,H03F,2
F23J,H03G,2
C14C,G03B,2
B68G,H04L,2
C09F,F24D,2
C05B,F23K,2
A47F,H03J,2
A24C,A43D,2
A61D,C09C,2
F02F,F24B,2
A23C,C14B,2
D06F,F02N,2
B61C,F23G,2
F42B,H04S,2
C12R,D01G,2
C10L,F06D,2
A63B,F23J,2
F06B,F06L,2
A23B,F41A,2
C06B,G01T,2
B21L,B28D,2
F41G,H05G,2
B42B,G01F,2
A24B,D02J,2
B22C,E05G,2
B31C,H02K,2
B65F,C22F,2
A23F,H01G,2
B25H,B64B,2
B65B,B68F,2
D06B,E21B,2
B61K,H03L,2
C07J,G06N,2
B44F,C08B,2
B63G,C09J,2
B44B,B66B,2
C13B,F27D,2
B64B,H02M,2
A01B,F23Q,2
A63G,F03H,2
F41F,G07C,2
B22F,D05C,2
C05F,F16P,2
B27L,F21W,2
A01P,E06C,2
E03F,G07D,2
A41C,C08B,2
A47D,H01T,2
B60S,C14C,2
B07B,B60F,2
B27D,C10C,2
B66C,C10H,2
B64B,F01P,2
A63H,C12R,2
A23F,A24C,2
A43B,B27L,2
C21C,F21S,2
C21C,F21W,2
C30B,F21W,2
A47B,F01K,2
B27D,F41J,2
B27G,F41J,2
B27M,B60Q,2
A47H,B27G,2
A46B,D21D,2
A24F,B23G,2
B21L,B27M,2
B67B,H05F,2
F21W,F24V,2
C22B,E05D,2
F01P,G01G,2
F04D,G10G,2
B60F,F21S,2
B60F,F21W,2
F01D,F21L,2
C10K,H05K,2
C12G,F24S,2
A62B,B81B,2
D02H,G10K,2
E02C,H05K,2
B41F,G10H,2
B09C,B25H,2
B44B,F04D,2
B25H,B61L,2
B09C,F01D,2
B21B,F16T,2
B26F,C21B,2
B02B,F16N,2
D01B,F22B,2
D06G,F16J,2
C13B,G07F,2
E05F,F04F,2
F16N,G10C,2
E02C,G09F,2
F21Y,F23K,2
D01C,G05D,2
B23C,B60G,2
B62M,F26B,2
A62B,F23C,2
E06C,F23C,2
B62C,F26B,2
E04F,F41A,2
F22G,H05K,2
F28G,H01S,2
B66F,C01C,2
F16J,G10L,2
B26B,B27N,2
A23F,F16P,2
A42B,C12M,2
B27L,F02D,2
B23G,H04N,2
E04D,G10L,2
B27D,F24S,2
E06C,F22D,2
D05B,F25D,2
F25J,G01G,2
C11B,G08C,2
A42B,B42F,2
D06F,E05G,2
B65B,F22D,2
A23D,F16N,2
B30B,E01D,2
A41D,G10F,2
B27C,H02B,2
D02H,D06G,2
B26D,F22D,2
F41J,H02N,2
B23K,G04R,2
A46B,B27D,2
C06B,D21D,2
A23G,G06V,2
C10B,E03F,2
B67C,C08B,2
B01L,B28D,2
B03B,F24S,2
B64U,C09K,2
A21D,G01V,2
F24V,F28G,2
B07C,D01C,2
E04D,F01N,2
B28D,C12M,2
D21C,H10N,2
E03D,F28B,2
B27H,F25D,2
B03B,B63C,2
B03B,B63H,2
A41D,G16B,2
B27J,G02B,2
F24V,H04R,2
H05F,H10H,2
B23P,C14C,2
A01B,C12G,2
A01B,C12H,2
F02N,F41J,2
B60M,G16C,2
B07C,B64U,2
B81B,D02J,2
B81C,D02J,2
B25J,F24V,2
D01D,E03F,2
A62C,B61H,2
C03B,F01M,2
C05F,G16B,2
A01H,G01V,2
B01L,E21C,2
B61L,C22C,2
E06C,G06N,2
A63G,C08J,2
E06C,F23N,2
C07F,D04C,2
A47H,G01L,2
B26B,D21B,2
A41G,G01J,2
B25F,B64U,2
A47F,H05H,2
F04D,G21H,2
F16M,G16C,2
C10B,C12J,2
B21F,H10H,2
F21W,G06C,2
F21W,G06G,2
C10H,F04B,2
D02H,F21V,2
E02F,F22B,2
F23G,H02H,2
C10L,C14B,2
C12J,H05B,2
A23C,B66C,2
D06N,F25B,2
B66D,B67C,2
A61L,F42D,2
C13K,F25B,2
F41G,G16Y,2
D04C,F27B,2
H04H,H05F,2
D06G,G10K,2
A22C,B33Y,2
B31F,F21Y,2
B21K,F28C,2
C13B,F16L,2
F23K,F41J,2
F23N,F41J,2
F16F,F24V,2
B25G,B61K,2
B66D,D21B,2
C10J,E04G,2
E03F,G04F,2
B26D,C01D,2
A45F,C06F,2
B24D,D06G,2
B31D,C01C,2
B25B,F17B,2
B31B,F21S,2
D21J,E04H,2
A23P,F28G,2
B25H,D21F,2
E04F,H04K,2
B09B,H02H,2
A62B,G07G,2
B07C,B63H,2
E01F,G07D,2
A01H,A45B,2
B03C,F25C,2
A22C,F21W,2
A42B,B25H,2
B01D,B27H,2
C25D,F23C,2
F03D,F23M,2
F42D,H04R,2
A63G,B44D,2
A24B,A47C,2
D02J,F22D,2
B27G,F23K,2
B60M,D04C,2
F16H,G03H,2
F04D,F41J,2
F28B,H04M,2
F16N,G16Y,2
F21K,F23L,2
C08B,H02S,2
B43M,H01Q,2
F22D,F42D,2
F22G,F42D,2
A43B,F23C,2
A01C,B24D,2
E01H,G01T,2
E06B,F17B,2
A23B,G01W,2
B65B,G01W,2
C21B,H04W,2
A23G,F24B,2
A01J,H03F,2
C13K,F22D,2
B05C,G04G,2
A23C,A45F,2
B27K,F22D,2
A62C,G04G,2
B61J,H02M,2
A23C,F02G,2
A47H,C12P,2
A47H,F01L,2
A61N,B21L,2
A21C,G02F,2
A23G,G02F,2
B67D,C12S,2
A61J,F15C,2
A01G,H03C,2
B25C,B60P,2
B42F,G01F,2
A23J,A61C,2
B61G,F25C,2
B61G,F25D,2
B62C,G06N,2
A23J,C03B,2
B43M,E04H,2
A01J,A24F,2
B23D,B62C,2
A01B,F41G,2
A63D,E02D,2
A41F,C12Q,2
B62L,G06G,2
A01J,D02G,2
B25B,G21G,2
A01H,C21D,2
B66F,H01K,2
A01H,H02B,2
B31C,G01V,2
B62C,B63G,2
B62K,B63G,2
C05D,D06N,2
D06P,G09C,2
D21F,G09C,2
C12Q,G21C,2
B65B,G04C,2
B67C,G04C,2
B21K,F23B,2
B42B,H04Q,2
A41C,G01V,2
B62J,G06D,2
B62M,C01G,2
E05B,G09D,2
E21F,G03G,2
G21H,H05C,2
C12M,D05B,2
C12Q,D05B,2
A21C,F42B,2
A01K,H03C,2
C06B,H01K,2
B67B,F41C,2
F03B,G06G,2
F25B,G21G,2
B27B,G03G,2
B25F,B41L,2
A01F,A47H,2
A61M,G06E,2
A41F,G06G,2
F16B,G06G,2
A46D,B25F,2
A46D,E01C,2
A62C,C07H,2
B63J,F01C,2
A45D,B27B,2
E03D,G06G,2
B41B,B60C,2
B67D,F42C,2
B62B,E02C,2
D04H,H01K,2
A01B,B64G,2
B66B,C07F,2
A61D,H03L,2
B21K,F24D,2
F02F,F25J,2
F21V,F25J,2
F01L,F16S,2
D21C,H04J,2
C08F,D03C,2
B60Q,C13K,2
C13K,F21V,2
A61P,F23H,2
A61Q,F23H,2
C07D,F23H,2
C07H,F23H,2
D06Q,F17C,2
C11D,H04H,2
E05C,H10B,2
B63H,B68B,2
B60D,H02N,2
B41F,F03D,2
C10M,C99Z,2
B60D,D04B,2
C12P,G07B,2
A61F,B62H,2
B29C,C13D,2
A23K,A45B,2
G06E,H10B,2
A23K,G11C,2
A23K,H10N,2
C25B,H04J,2
A23D,H01R,2
F23M,G02F,2
B21K,H04L,2
B25C,H03D,2
B41M,H03D,2
B03D,B44C,2
A47D,B41J,2
A01H,B43K,2
B65H,C08H,2
B41F,C09G,2
F21K,H99Z,2
H01L,H99Z,2
B82B,F42D,2
B64C,C05C,2
B64C,C05G,2
B44B,E21B,2
B44B,E21C,2
A46D,B65C,2
B67D,D07B,2
B42D,F24B,2
B31F,E01C,2
B31F,E03F,2
B82B,D04B,2
F41H,G01G,2
D03D,F02G,2
C07B,F24C,2
B63J,B67C,2
B21J,F28G,2
D21G,H05H,2
A61F,G07G,2
A01J,A44C,2
D21G,F24D,2
C25F,D03C,2
B42B,G05G,2
A63H,B23H,2
C07B,G01M,2
C07K,F02F,2
B03D,B21F,2
B67D,C05G,2
B21K,F23G,2
A21C,C30B,2
B62D,F25J,2
B65C,C12R,2
F21K,H03B,2
A63B,D21G,2
A22B,C09D,2
A44C,G21G,2
B82B,F01L,2
B68B,C09D,2
B41B,H03J,2
B41F,H03J,2
B41N,H04L,2
B61H,C07H,2
A61K,C10K,2
C25C,D06N,2
F16C,H10B,2
A23B,H03M,2
B68G,H04Q,2
F16S,H02N,2
C07K,H05G,2
C12Q,F02P,2
C07K,F01B,2
C07H,F02G,2
C07H,F02N,2
C07H,F22B,2
F21W,H05G,2
C11D,H01Q,2
B03C,H01K,2
A61Q,B66B,2
C07J,G10L,2
A61D,H01G,2
A21C,B42D,2
A21C,C09C,2
A21C,G07D,2
A47F,C22B,2
F16C,F24V,2
F23D,G07G,2
C07F,D01B,2
B23H,H03M,2
A23J,F16L,2
F16T,H04J,2
C11D,G07G,2
B21B,H04J,2
C09D,D04G,2
F42C,G01G,2
B60T,D02J,2
F15D,F21W,2
A23C,G01C,2
A22B,B60D,2
C05C,G11B,2
C05D,G11B,2
C12N,G04B,2
C09J,F01K,2
B41C,B60N,2
C07F,F16M,2
E01B,G03F,2
F23C,G01H,2
A41B,H03F,2
A21D,G03F,2
D04D,F24D,2
B43M,G01L,2
A47H,B61F,2
B62K,F16T,2
F21Q,G10L,2
B27C,B29K,2
A21B,D06C,2
C23D,F28G,2
B60V,G10K,2
B60H,G10G,2
B41N,H02N,2
B43M,F02M,2
A63J,B21C,2
C25B,E05D,2
C03C,E06C,2
B60M,B67D,2
E05C,G04G,2
B43K,H03H,2
C11C,E01B,2
F25B,G02C,2
A61N,F23K,2
F01N,G04G,2
F21K,G09D,2
B31C,E04D,2
A43B,B27B,2
B64D,D06P,2
A61C,B63H,2
A41G,B28C,2
B41K,F42D,2
C21C,F16T,2
B41N,F04D,2
B26B,F02P,2
A62B,F01P,2
C12C,F01D,2
B41F,F21L,2
C08C,C21D,2
F16S,H01P,2
C08C,C12G,2
B65B,D01C,2
C11C,F17C,2
B61B,H05G,2
B60K,D04D,2
C10M,E05C,2
C10N,E05C,2
A63J,F16J,2
B66C,C23D,2
C04B,H04H,2
A61L,B41D,2
A62C,B60M,2
B41N,G01S,2
D03J,E05B,2
C08J,E05G,2
A01F,A41F,2
A62C,B31C,2
B43L,B61F,2
A44B,F04C,2
B60Q,C21B,2
C21B,F21Q,2
C21B,F21S,2
C22C,H03J,2
B68G,G03F,2
A44B,F01M,2
D02H,F16K,2
B41M,C05D,2
B27F,B61K,2
C05G,G07D,2
C05G,G07F,2
B21L,E03D,2
A01N,F42C,2
B62J,C10B,2
A62C,H04J,2
A01C,G09D,2
B60V,F02M,2
B62C,B66B,2
A61N,B43M,2
B25D,G06M,2
A61J,F03G,2
A42C,H02M,2
B27M,E01H,2
B62H,E21D,2
B31C,B66F,2
C06F,H01R,2
C06F,H05K,2
B31C,F02M,2
B43L,C12M,2
B44C,C13B,2
F02M,H04H,2
B21L,E04C,2
A23P,F24J,2
A45F,B64B,2
A63B,F28C,2
A46D,B41G,2
A23P,A47C,2
F04D,G10C,2
B25B,B41G,2
C23D,E21D,2
E01C,F28B,2
A43D,E04H,2
G02F,G10D,2
A47J,F41J,2
B60N,E03F,2
F23Q,H03L,2
A41F,B23D,2
A41D,E05C,2
B43M,G09G,2
B82B,F16M,2
C12J,F28B,2
A01D,G10D,2
E04C,G01W,2
A47D,B62H,2
C07H,F16T,2
B66F,D21B,2
A23N,A46D,2
B03C,B26B,2
B21L,B41K,2
A46D,G10D,2
B22C,F21W,2
A63D,B30B,2
B62B,H01S,2
B25H,F23M,2
B41N,F16M,2
A23N,B68G,2
A47G,G01T,2
B63G,B81B,2
B27G,B42B,2
C07B,F01P,2
A45B,F21Q,2
A01B,A63D,2
B61B,C25F,2
B42D,C23G,2
B41K,E04B,2
A63K,B66B,2
F23G,G04C,2
F23J,G04C,2
B23P,C02C,2
H03L,H05F,2
B42B,D06F,2
B23C,H03M,2
B60J,F02K,2
F01M,G03C,2
G03D,H03H,2
A47K,B21L,2
B03C,B42B,2
B25F,D07B,2
B65H,C05C,2
B06B,H05F,2
B60V,G03F,2
B61F,D01H,2
C12G,H02G,2
B62K,H03G,2
B41C,E04D,2
B41N,E04D,2
G21F,H03F,2
A47H,G09D,2
A63D,F15B,2
B27N,B63C,2
A47F,B29H,2
B03C,H03C,2
B25H,C08G,2
A24F,C09F,2
D02J,G06C,2
B21B,C12S,2
A43C,B68F,2
D21F,G10H,2
D07B,F02M,2
D02J,H03F,2
A63D,B42F,2
A01C,H01P,2
B41J,E03F,2
A41D,H03B,2
F17C,G03D,2
A24F,C02C,2
B64D,G06C,2
B64F,G06C,2
D02J,E05F,2
A24F,C01D,2
B25D,D02J,2
F23Q,H03J,2
D06L,F24C,2
B29G,B60H,2
B29F,F02D,2
D01G,F23N,2
D01G,F23Q,2
F26B,H10B,2
B21F,F21Q,2
A63C,G03F,2
E01C,F22G,2
B66D,D05C,2
B09C,F24V,2
B43M,G03H,2
G10C,H02N,2
B61D,C05G,2
B64F,C12M,2
A41B,B61D,2
A42B,F01D,2
B21K,F24B,2
C02F,F21M,2
B30B,F23C,2
B26F,F28G,2
B60V,G06T,2
A46B,C11C,2
D06H,E05C,2
A47D,B21J,2
C11C,H01G,2
B23C,D04D,2
A01G,F23R,2
A01F,B21L,2
B41L,B66F,2
A47J,E01H,2
A44B,F21P,2
D01H,E03F,2
C12R,G21H,2
F22G,H03H,2
E02B,F23N,2
B65J,F27D,2
B65D,F03C,2
A41B,E03C,2
F23K,F25C,2
B21C,G06C,2
B66C,G07G,2
B60T,C09C,2
B23F,B61C,2
B23F,B61D,2
B27L,G11B,2
G10B,G12B,2
F23L,G01W,2
B22D,F21Q,2
A23F,A41G,2
A61B,F22G,2
A41D,H03C,2
A63G,F15C,2
A63D,D04B,2
B21F,D06P,2
F41G,G01G,2
B63G,F22D,2
C08H,H10K,2
B27N,C06C,2
B43K,E02F,2
A01D,E03D,2
B63C,F15C,2
B41J,C10B,2
A43C,B25C,2
B01L,E06C,2
A41B,G09D,2
B43K,F01P,2
F42C,H05G,2
B04B,D02J,2
B65F,G05F,2
F21P,F25D,2
B60L,B81C,2
A45B,B60W,2
C07C,C13G,2
B60W,H03C,2
C06B,H02M,2
A23J,H05K,2
G06G,G10F,2
C10N,C25C,2
F23J,H03J,2
A47L,G10F,2
B60Q,D07B,2
B03D,G09F,2
B67C,F24C,2
B62K,C03B,2
A63D,F24F,2
A63D,F25B,2
A47C,C21B,2
A41B,H01C,2
B02B,E04D,2
D02J,F21M,2
D02H,H02G,2
F21M,H01P,2
A01D,D04D,2
D04B,G07B,2
C25D,F23K,2
A24F,B22D,2
C23G,G21H,2
B43M,G07G,2
A61H,F02D,2
A63F,F23G,2
A23D,D06P,2
A63F,C12F,2
A41C,G05F,2
A41C,H02H,2
B43K,C01G,2
A45D,F21Q,2
C09C,G01C,2
C09G,F41B,2
A23N,G02F,2
C05F,D02G,2
A47J,B65J,2
F21H,F23M,2
A24F,F21P,2
A01K,B41N,2
B42F,E03D,2
A21D,G10F,2
E01H,G11B,2
D07B,G10C,2
C11B,D07B,2
B60K,D02J,2
E05F,F23C,2
B65F,F23H,2
C22B,F41B,2
C12D,G06F,2
A45F,C02B,2
A63D,G11C,2
A44C,A63D,2
B01B,D06L,2
B63C,G07D,2
C13B,E05D,2
A45D,E06C,2
A21C,H04H,2
A21C,H04S,2
A23P,H04S,2
A24B,G07D,2
E01G,G01S,2
A61J,D06C,2
B41M,G06E,2
A24B,B60R,2
D03J,D06J,2
B25C,G10L,2
A44C,F21M,2
C01F,H02P,2
A63J,F21M,2
A47H,H10N,2
A63D,G07B,2
A43B,F23G,2
A63K,G21C,2
A61F,F28G,2
A01G,H03G,2
A63D,H03M,2
B27B,H03H,2
G06E,G09C,2
C03B,D06Q,2
B44B,E02B,2
C03B,E05C,2
A21D,E05D,2
A21C,A44C,2
B21B,B62K,2
A21D,E04G,2
A01L,A47J,2
F24F,G01Q,2
B41B,C21C,2
F01C,G03B,2
A45C,E01D,2
A46B,C22B,2
A44B,F23N,2
B01J,B60D,2
B24C,G06M,2
C23B,D06B,2
A63G,H01T,2
B21C,B41G,2
D07B,G05F,2
A01L,F16H,2
D05C,G01S,2
A63D,C09C,2
A45D,E02F,2
F02P,G10H,2
B65B,C02C,2
A21C,H01C,2
D06B,F24C,2
B03B,B60M,2
B44C,F01P,2
D04D,F01P,2
A47G,F23H,2
B07B,B42D,2
B41F,B61G,2
D01H,E05D,2
C03C,G10H,2
C05D,G07G,2
A43C,B66B,2
A43C,E05F,2
F16S,H02M,2
B26B,H03J,2
E05C,F01C,2
A46B,E01D,2
A23G,G07D,2
B41N,D03C,2
B41B,G01S,2
A47H,B22C,2
B61D,D02H,2
B60V,D06M,2
C05G,D07B,2
B29J,C05G,2
C12B,F25B,2
B42B,B62D,2
A46D,A47C,2
B02B,F01P,2
A47B,F42D,2
G07G,H02P,2
B60Q,D01G,2
D02J,G09B,2
F16B,H04S,2
B29G,F25B,2
B62J,G03D,2
B42F,D03C,2
C23G,G10H,2
A24F,C01G,2
F21H,F21P,2
A47C,B02B,2
C06C,G03G,2
B31C,D06C,2
C07G,C99Z,2
A23L,B27C,2
A63D,C25D,2
A63F,C13B,2
F21M,G06G,2
G08G,G10G,2
B44D,F17D,2
F01N,F17B,2
D02J,H05H,2
A61H,B03D,2
F21M,G01G,2
A63B,C13F,2
A24F,C02B,2
C12R,G03B,2
A47F,D02J,2
D06L,F23N,2
A41F,E02F,2
A47D,B41F,2
A63D,C10M,2
A63D,C10N,2
A45C,E03F,2
B61B,B62L,2
B43M,E02D,2
E03F,H01P,2
E03F,H03B,2
B43K,G03H,2
D04H,F25C,2
A47H,A62D,2
B65C,F24J,2
F16J,H03J,2
B29F,F24C,2
B41B,E05D,2
B61G,C04B,2
B27C,B60Q,2
B27G,B60Q,2
A47B,D06L,2
A01D,F21P,2
B23B,F21M,2
A23C,G06M,2
D04C,F24F,2
B25B,H03L,2
B62H,F25B,2
B62J,H03J,2
A63B,G21H,2
F16G,G21K,2
B60J,F23G,2
D02J,F16P,2
A01D,A63G,2
F01C,F26B,2
B41J,F23N,2
A61J,B41B,2
F23D,G10B,2
A47H,H01P,2
B26F,H05G,2
D02J,H02B,2
F01M,G04C,2
A61M,F21M,2
F16G,G10C,2
B60K,G10F,2
B42D,F21M,2
C09B,G10B,2
C09D,G10B,2
B66C,D06C,2
A61H,C12H,2
C05G,H01L,2
B43K,D04C,2
A41H,H01G,2
D02J,E01D,2
B29G,F24C,2
B62B,F02F,2
B23H,F23L,2
F24F,G21G,2
D02G,H04Q,2
A21C,C01F,2
B21F,F01P,2
C14C,F27B,2
F02N,G06D,2
B61F,F02G,2
A22C,H02G,2
A45D,B66F,2
A01F,B62H,2
B02B,B62H,2
B27D,G06M,2
A01H,A47L,2
F21P,H02P,2
C10B,G21H,2
B01F,F23H,2
B29H,B41B,2
F16T,G05G,2
A61G,B29F,2
A62B,B27D,2
B08B,H03J,2
A46B,C02B,2
A45C,F23L,2
F16N,F23Q,2
A63B,B04B,2
B63C,F21M,2
B07B,H03J,2
A23G,D05B,2
B61D,G10C,2
B02B,F02P,2
B25H,D02J,2
F41H,G06C,2
B68G,D07B,2
E03C,G11C,2
A23L,F21Q,2
B31B,F23L,2
A23B,B42B,2
A23B,B42C,2
A23L,B42C,2
A46B,F28B,2
B21C,H03J,2
E06C,F41B,2
B29J,F27B,2
B04C,G02C,2
C12S,E03D,2
H04S,H05F,2
F04F,G06Q,2
G10G,H01C,2
C08C,G09B,2
B63G,F23Q,2
E05G,G10F,2
E05G,G10H,2
D21B,G03B,2
B23C,C23D,2
C06F,F24V,2
D01D,F24D,2
A62C,F01C,2
B09B,H03M,2
B09C,G11B,2
B09C,H03M,2
B43M,C21D,2
B65J,G03B,2
B65J,H05B,2
B60N,F21P,2
C02C,H03F,2
G05F,G10F,2
B41K,G05F,2
A62C,H03J,2
C22C,F21M,2
D21B,G04F,2
D04H,G04C,2
B27M,G08B,2
C23D,G01T,2
D03C,H01J,2
A47K,H03J,2
C99Z,D01F,2
B24C,B43K,2
B60M,D01F,2
B41M,C12S,2
B68G,B82Y,2
D04H,G07F,2
E03B,H03B,2
A01M,F23H,2
B27K,F23H,2
B24C,B65F,2
B60J,H01K,2
B21H,G21F,2
A63H,D21F,2
A41H,F24C,2
C07J,G03G,2
A41B,C21D,2
B01D,H05C,2
B25C,B61L,2
B41B,F04C,2
B42C,F24C,2
C09J,H03J,2
A21B,B29F,2
B62B,F21M,2
A63G,F23D,2
E02F,F41C,2
B29D,E05G,2
A63C,F23N,2
B29L,F23M,2
B42B,E02B,2
B42D,B68F,2
B68F,E05B,2
B60L,C12R,2
B31D,E02B,2
E03D,G21D,2
E03F,H01S,2
A41B,G01M,2
D21C,G21H,2
D06B,G05G,2
D06G,D07B,2
A23F,F24D,2
C09B,F01C,2
B63J,C01G,2
B41K,F15C,2
E04F,G10G,2
B61J,C23F,2
F21M,G04C,2
F23L,H04M,2
B66C,D02J,2
A61F,C05B,2
C13B,F22G,2
B21G,F02M,2
A23B,E02F,2
D01H,D21J,2
B29L,C01C,2
C22B,E03C,2
E03C,H01G,2
E06B,F22D,2
B21B,C10H,2
A21C,H01T,2
B61B,F28C,2
A42B,H03F,2
B68G,H01C,2
B60Q,E02B,2
A21D,B66C,2
E01C,G03D,2
B62M,E01D,2
F23G,G07F,2
B61J,F24F,2
C10C,G21B,2
E01D,F41F,2
A63D,C14B,2
B60B,D02H,2
B41K,H05F,2
